temperature_C,humidity_percent,wind_speed_kmph,air_quality_index,vegetation_index,emergency_response_time_min,fire_risk_score,fire_risk_level,random_noise
20.888898022167844,27.617542048112327,0.4873744229838246,54.12931454275624,0.41965353958675167,2.5637245528039747,41.28822395432795,Medium,0.11068240565582617
28.710476860046533,50.16888807008904,0.5985851608129839,71.57308213265503,0.37802214796357436,2.6057149230033385,73.65911091784668,High,-0.14634235365483608
23.713117312883274,40.570052172523006,3.337168147755179,56.13517972730416,0.5300078316795653,3.0227925651984053,44.059202664012574,Medium,1.3626170266133677
29.355623517158463,45.91678213567445,0.6520470643356823,52.89774856896413,0.39475387979493426,4.075400798645439,54.254287685125014,Medium,-1.2801253069331895
25.955495340099517,45.53009963309352,0.09287309631229762,50.28744822934817,0.40166529691815983,3.278451862607299,47.42527957297087,Medium,-0.35349544620168666
33.637715850503554,47.84253232053249,0.8726473393480642,50.243545922609826,0.3565749990153553,4.142270358611864,54.5576714919133,Medium,0.37427818048114503
25.377168194507963,64.18417386982968,3.203931623794337,66.39964529371393,0.8287286133960119,2.7421274910718925,76.36442905572669,High,-0.5937953222563245
17.92314628974793,44.44180415596864,0.8412906455307181,50.05113456642461,0.5652638180449723,2.234587133375147,43.239887786852236,Medium,0.34869045175724583
23.86757950575084,24.637197635061924,1.9188784734469595,62.21033695525353,0.963523141583547,2.582097703468616,65.35092152964755,Medium,-0.002166453227886297
17.027861706028165,14.302982063636836,1.1987500459075457,51.14539845252618,0.8384680935413532,3.2378163119734618,39.17967821158502,Low,0.3631193416713573
29.875598667088756,39.81629840729628,0.2941147630042773,50.75804558193726,0.2756864071285421,2.677161711512112,41.580834238395056,Medium,0.9775680321615458
29.288298116010097,29.22333668121346,0.3198770599268542,53.10907565598005,0.4466382120720382,3.475356216949552,48.936341069313535,Medium,-1.2915111010958051
24.902901970561338,45.50930970102011,0.6063595656685509,52.23465982371852,0.9595459191987806,2.3493167961181975,58.811547860067506,Medium,0.20944693229641737
19.291554429332475,50.44581171185073,0.38731891855943623,50.884068862918475,0.7388263021426277,3.477530081055262,55.30043278842102,Medium,-1.9584415421346377
21.99316178024393,48.25078148536828,0.6395638682850739,51.0537550614596,0.2579138862840912,3.3340254949182047,39.54727735741601,Low,1.455060582481769
27.20007225026666,31.672007099602023,1.0041084487052223,64.48013900416244,0.9702892673601475,4.198805956620082,38.03031178179207,Low,-0.4167026002343339
21.075508434588798,57.94947229968477,1.296560867687718,51.34017166672918,0.3475542739201545,2.0146881947291972,47.12946950847613,Medium,0.8994350407557219
18.526592621395473,57.23148550558155,2.321653574757039,53.62440941403132,0.06507155530547509,3.119669894626144,32.903552823720354,Low,0.33029086313314077
17.372374145376305,49.753017669379915,1.3838161397624889,68.46636996047665,0.47520603405515427,3.0700847663261523,60.3482723710829,Medium,-0.0486068948728155
26.69248203747207,43.53421837162849,0.8305758278016026,64.78586245779842,0.6927162984717417,3.143754043206929,38.84404129797808,Low,-2.924925179196677
30.0314640460722,30.222458382967613,1.1537837390462975,58.60413365283952,0.5118496678291035,2.3845555442298254,33.369723891685425,Low,1.0742676129098663
24.66960100676342,43.89583752582223,2.4220323995249133,56.38592458777374,0.27392084372389786,3.66152006226896,39.17783188946809,Low,0.3411273134397087
21.97192230131568,62.06755491240413,3.6520194270938724,56.690727386599164,0.4476690807120335,3.0399046873960764,53.43520750194946,Medium,0.4107306632690933
18.05213766618202,54.72648230487391,3.2907974939137836,74.99405714873573,0.4187921541228444,4.290942572590742,12.462008945426415,Low,-0.8988606069585929
36.59664769990847,23.615308529911314,0.7866356787887437,62.130976999791834,0.42089788757629953,2.141716913639905,59.76438861516634,Medium,0.21174971808112725
30.714114072575104,37.114585528283165,1.5038660653735483,50.34711769705243,0.5753868355834031,3.1686780376195323,51.42079273353516,Medium,1.876173413227712
19.81376922836772,41.16052461471428,0.3806773561672164,65.23124077269657,0.28467894966793406,2.5389100436846586,52.53947813996227,Medium,1.036201832131722
22.116143347158335,44.056852386697585,1.510782451651512,52.3894804686641,0.4874404726377158,2.907563662041598,44.835243792223636,Medium,2.136559128802725
25.613351579973976,30.31053731313197,3.249356916939121,54.82743522182032,0.3002019983374366,2.9533286082587122,38.564970751621196,Low,0.5726081079140996
32.827620146171704,57.92569943387264,0.1315005221459756,55.589218472715885,0.11920327380405632,2.377211875064521,40.90095783233964,Medium,0.597731708113624
26.613592801690448,39.71475688145967,1.654461887104646,50.1851313599239,0.2493676588405478,2.2886586389201384,33.0706389725942,Low,-0.9244972092556034
20.981627160151348,31.637623224882496,3.278233610888135,50.882820483512546,0.15754925510523055,4.579709337654318,41.00703483491171,Medium,-1.7187508928621646
27.98700034924929,36.33765047064027,1.4023454846217966,61.894704889246405,0.7410217920720893,3.2276078151369925,69.29019184944126,Medium,1.075393445646077
23.461108825234994,19.60215788530121,0.43830065532787793,56.45484181141075,0.6865633915068052,4.16325472330546,56.32982357371799,Medium,-0.7820238651074395
29.147027905917447,40.276275687843274,4.42227061801577,53.269273737641626,0.9191093280688207,2.2191005288088643,55.116374570431205,Medium,-2.488562261791484
23.3982634590284,66.03945704747875,0.8483318928038328,56.51418003614448,0.549477695865662,2.4838858340543215,50.422497940201986,Medium,-1.0551784721031583
24.33683126808713,46.147279853927685,1.949058609341283,56.72573701202731,0.43968558634536437,3.8998819348952156,51.52876242551169,Medium,0.22992646789343035
11.515566785292142,36.10612972954593,0.10858973303562441,52.45743064085944,0.12421426172047345,2.2727235697476704,23.983539250110873,Low,-0.6278832144417893
28.039482548582697,43.74075525566133,0.3732182463127162,50.952955323869524,0.8943633199408686,2.2790215257703395,59.45831938960372,Medium,1.2325248831179065
12.641777499363553,52.535381680977125,1.5937905109409536,55.298041779152825,0.21757328633559547,3.4415686206579004,38.77156818578793,Low,1.669228754640302
29.75153795986788,51.99912852913075,3.4212267451638505,60.53682419146354,0.09592234789085302,3.067802921579193,33.931698201939106,Low,-0.5034210533268308
21.69106767615806,72.15916133987989,1.704866669592448,70.25142586657607,0.6584797555795028,2.1864543147694278,42.633949113845844,Medium,-1.3767297025036298
35.28103564970161,34.52570905685672,2.2064167314433663,60.44809194021033,0.2901975831652484,3.9663565893760016,24.272871559322372,Low,0.8011640198239227
21.996806550405974,31.83425913212226,0.5833874995865536,61.509935774223024,0.5277306474274666,2.375698018345672,27.0896591070745,Low,0.0695480877572431
27.299860714695583,59.52611934098197,1.3554307395042122,50.320041490657665,0.8903777991817132,2.7534178703461833,66.1780011957,Medium,-0.6549459608026902
